CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Income_Spending_Ratio,Age_Income_Ratio,Spending_Efficiency,Customer_Value,Life_Stage,Best_Cluster
1,Male,19,15,39,0.375,1.1875,1.95,37.8,青年期,2
2,Male,21,15,81,0.18292682926829268,1.3125,3.6818181818181817,54.2,青年期,2
3,Female,20,16,6,2.2857142857142856,1.1764705882352942,0.2857142857142857,24.8,青年期,5
4,Female,23,16,77,0.20512820512820512,1.3529411764705883,3.2083333333333335,52.6,青年期,2
5,Female,31,17,40,0.4146341463414634,1.7222222222222223,1.25,36.6,成长期,5
6,Female,22,17,76,0.22077922077922077,1.2222222222222223,3.3043478260869565,52.800000000000004,青年期,2
7,Female,35,18,6,2.5714285714285716,1.8421052631578947,0.16666666666666666,22.6,成长期,5
8,Female,23,18,94,0.18947368421052632,1.2105263157894737,3.9166666666666665,60.2,青年期,2
9,Male,64,19,3,4.75,3.2,0.046153846153846156,16.0,稳定期,5
10,Female,30,19,72,0.2602739726027397,1.5,2.3225806451612905,50.4,成长期,2
11,Male,67,19,14,1.2666666666666666,3.35,0.20588235294117646,19.8,退休期,5
12,Female,35,19,99,0.19,1.75,2.75,60.2,成长期,2
13,Female,58,20,15,1.25,2.761904761904762,0.2542372881355932,22.4,稳定期,5
14,Female,24,20,77,0.2564102564102564,1.1428571428571428,3.08,54.0,青年期,2
15,Male,37,20,13,1.4285714285714286,1.7619047619047619,0.34210526315789475,25.8,成熟期,5
16,Male,22,20,79,0.25,1.0476190476190477,3.4347826086956523,55.2,青年期,2
17,Female,35,21,35,0.5833333333333334,1.5909090909090908,0.9722222222222222,35.4,成长期,5
18,Male,20,21,66,0.31343283582089554,0.9090909090909091,3.142857142857143,50.800000000000004,青年期,2
19,Male,52,23,29,0.7666666666666667,2.1666666666666665,0.5471698113207547,30.400000000000006,稳定期,5
20,Female,35,23,98,0.23232323232323232,1.4583333333333333,2.7222222222222223,61.400000000000006,成长期,2
21,Male,35,24,35,0.6666666666666666,1.4,0.9722222222222222,36.6,成长期,5
22,Male,25,24,73,0.32432432432432434,1.0,2.8076923076923075,53.800000000000004,青年期,2
23,Female,46,25,5,4.166666666666667,1.7692307692307692,0.10638297872340426,22.8,成熟期,5
24,Male,31,25,73,0.33783783783783783,1.1923076923076923,2.28125,53.0,成长期,2
25,Female,54,28,14,1.8666666666666667,1.8620689655172413,0.2545454545454545,26.0,稳定期,5
26,Male,29,28,82,0.3373493975903614,1.0,2.7333333333333334,58.20000000000001,成长期,2
27,Female,45,28,32,0.8484848484848485,1.5517241379310345,0.6956521739130435,35.0,成熟期,5
28,Male,35,28,61,0.45161290322580644,1.206896551724138,1.6944444444444444,48.6,成长期,2
29,Female,40,29,31,0.90625,1.3333333333333333,0.7560975609756098,36.0,成熟期,5
30,Female,23,29,87,0.32954545454545453,0.7666666666666667,3.625,61.800000000000004,青年期,2
31,Male,60,30,4,6.0,1.935483870967742,0.06557377049180328,21.6,稳定期,5
32,Female,21,30,73,0.40540540540540543,0.6774193548387096,3.3181818181818183,57.0,青年期,2
33,Male,53,33,4,6.6,1.5588235294117647,0.07407407407407407,24.200000000000003,稳定期,5
34,Male,18,33,92,0.3548387096774194,0.5294117647058824,4.842105263157895,66.4,青年期,2
35,Female,49,33,14,2.2,1.4411764705882353,0.28,29.0,成熟期,5
36,Female,21,33,81,0.4024390243902439,0.6176470588235294,3.6818181818181817,61.400000000000006,青年期,2
37,Female,42,34,17,1.8888888888888888,1.2,0.3953488372093023,32.0,成熟期,5
38,Female,30,34,73,0.4594594594594595,0.8571428571428571,2.3548387096774195,56.800000000000004,成长期,2
39,Female,36,37,26,1.3703703703703705,0.9473684210526315,0.7027027027027027,38.0,成熟期,5
40,Female,20,37,75,0.4868421052631579,0.5263157894736842,3.5714285714285716,60.8,青年期,2
41,Female,65,38,35,1.0555555555555556,1.6666666666666667,0.5303030303030303,36.2,稳定期,0
42,Male,24,38,92,0.40860215053763443,0.6153846153846154,3.68,67.2,青年期,2
43,Male,48,39,36,1.054054054054054,1.2,0.7346938775510204,40.4,成熟期,5
44,Female,31,39,61,0.6290322580645161,0.775,1.90625,53.8,成长期,6
45,Female,49,39,28,1.3448275862068966,1.225,0.56,37.00000000000001,成熟期,5
46,Female,24,39,65,0.5909090909090909,0.6,2.6,56.800000000000004,青年期,2
47,Female,50,40,55,0.7142857142857143,1.2195121951219512,1.0784313725490196,48.0,成熟期,0
48,Female,27,40,47,0.8333333333333334,0.6585365853658537,1.6785714285714286,49.4,成长期,6
49,Female,29,40,42,0.9302325581395349,0.7073170731707317,1.4,47.0,成长期,6
50,Female,31,40,42,0.9302325581395349,0.7560975609756098,1.3125,46.599999999999994,成长期,6
51,Female,49,42,52,0.7924528301886793,1.1395348837209303,1.04,47.800000000000004,成熟期,0
52,Male,33,42,60,0.6885245901639344,0.7674418604651163,1.7647058823529411,54.199999999999996,成长期,6
53,Female,31,43,54,0.7818181818181819,0.7045454545454546,1.6875,52.599999999999994,成长期,6
54,Male,59,43,60,0.7049180327868853,1.3409090909090908,1.0,49.400000000000006,稳定期,0
55,Female,50,43,45,0.9347826086956522,1.1363636363636365,0.8823529411764706,45.2,成熟期,0
56,Male,47,43,41,1.0238095238095237,1.0681818181818181,0.8541666666666666,44.2,成熟期,0
57,Female,51,44,50,0.8627450980392157,1.1333333333333333,0.9615384615384616,47.400000000000006,稳定期,0
58,Male,69,44,46,0.9361702127659575,1.5333333333333334,0.6571428571428571,42.2,退休期,0
59,Female,27,46,51,0.8846153846153846,0.574468085106383,1.8214285714285714,53.400000000000006,成长期,6
60,Male,53,46,46,0.9787234042553191,1.127659574468085,0.8518518518518519,46.2,稳定期,0
61,Male,70,46,56,0.8070175438596491,1.4893617021276595,0.7887323943661971,46.800000000000004,退休期,0
62,Male,19,46,55,0.8214285714285714,0.40425531914893614,2.75,56.60000000000001,青年期,6
63,Female,67,47,52,0.8867924528301887,1.3958333333333333,0.7647058823529411,46.2,退休期,0
64,Female,54,47,59,0.7833333333333333,1.125,1.0727272727272728,51.60000000000001,稳定期,0
65,Male,63,48,51,0.9230769230769231,1.2857142857142858,0.796875,47.00000000000001,稳定期,0
66,Male,18,48,59,0.8,0.3673469387755102,3.1052631578947367,59.2,青年期,6
67,Female,43,48,50,0.9411764705882353,0.8775510204081632,1.1363636363636365,50.6,成熟期,0
68,Female,68,48,48,0.9795918367346939,1.3877551020408163,0.6956521739130435,44.800000000000004,退休期,0
